Catchment Information,,,,Reservoir Catchment Descriptors ,,,,,,,Signatures,,,,
Reservoir,69015,0.52,149.4,68.7,4,16388,45.98,WR,12.05,109.69,-0.11,0.176,0.64,1.433,0.555
Reservoir,69017,0.54,182.4,29.4,3,11188,16.12,WR,17.64,61.34,-0.028,0.164,0.485,1.499,0.501
Reservoir,69023,0.51,187.3,9.4,2,6678,5.02,WR,12.88,35.65,0.049,0.189,0.685,1.201,0.620
Reservoir,69024,0.4,142.6,44.2,5,14827,31,WR,8.76,103.97,-0.086,0.198,0.769,1.136,0.618
Reservoir,69027,0.57,146.5,23.5,1,5048,16.04,WR,27.07,34.46,0.135,0.172,0.656,0.871,0.644
Reservoir,69041,0.59,115.8,23.5,1,5048,20.29,WR,18.86,43.59,0.14,0.127,0.601,1.191,0.652
Reservoir,70002,0.52,165.7,3.3,3,13812,1.99,WR,35.24,83.36,0.272,0.092,0.61,1.123,0.631
Reservoir,70003,0.58,52.2,3.3,3,13812,6.32,WR,16.94,264.6,0.077,0.169,0.653,0.987,0.616
Reservoir,71001,0.33,1145,36.9,1,11800,3.22,WR,59.06,10.31,0.032,0.168,0.682,1.028,0.596
Reservoir,71002,0.16,37.5,36.9,1,11800,98.4,WR,0.12,314.67,-0.443,0.65,1,1.897,0.186
Reservoir,71008,0.31,258.1,36.9,1,11800,14.3,WR,29.9,45.72,-0.057,0.173,0.72,1.228,0.619
Reservoir,71009,0.33,1047.6,36.9,1,11800,3.52,WR,34.69,11.26,0.038,0.178,0.674,1.17,0.589
Reservoir,72002,0.33,274.7,0,2,592,0,WR,13.36,2.16,-0.002,0.149,0.645,1.493,0.560
Reservoir,72008,0.31,113.3,0.3,2,592,0.26,WR,5.94,5.23,0.039,0.138,0.694,1.313,0.634
Reservoir,74001,0.3,85.2,4.2,1,2945,4.93,WR,14.05,34.57,0.031,0.142,0.713,1.171,0.769
Reservoir,74003,0.36,44.7,44.2,1,3400,98.88,WR,0.31,76.06,-0.101,0.207,0.768,1.509,0.771
Reservoir,74005,0.43,133.3,44.2,1,3400,33.16,WR,16.6,25.51,-0.043,0.168,0.711,1.256,0.706
Reservoir,74008,0.26,47,4.2,1,2945,8.94,WR,7.41,62.66,-0.001,0.16,0.768,1.138,0.798
Reservoir,75001,0.36,42.1,30,1,40714,71.26,WR,1.75,967.08,-0.634,0.421,0.969,0.834,0.414
Reservoir,75003,0.51,362.3,30,1,40714,8.28,WR,29.54,112.38,-0.08,0.113,0.546,1.169,0.659
Reservoir,75004,0.44,114.7,62.7,1,3400,54.66,WR,9.69,29.64,-0.049,0.151,0.594,1.122,0.693
Reservoir,75005,0.43,236.4,30,1,40714,12.69,WR,18.83,172.23,-0.113,0.103,0.601,1.229,0.693
Reservoir,75016,0.38,63.2,62.7,1,3400,99.21,WR,0.65,53.8,0.027,0.126,0.653,1.373,0.697
Reservoir,76001,0.51,32.4,31.6,1,84840,97.53,WR,0.1,2618.52,-0.644,0.395,0.981,2.282,0.618
Reservoir,76003,0.52,407,41.8,2,87122,10.27,WR,24.3,214.06,-0.095,0.104,0.563,1.355,0.653
Reservoir,76004,0.4,154.9,41.8,2,87122,26.99,WR,17.49,562.44,-0.364,0.207,0.719,1.235,0.540
Reservoir,76007,0.49,2276.1,41.8,2,87122,1.84,WR,85.87,38.28,-0.01,0.138,0.53,1.126,0.544
Reservoir,77002,0.39,495.7,18.1,1,3147,3.65,U,45.57,6.35,0.04,0.133,0.614,0.991,0.641
Reservoir,79002,0.39,794.4,8.1,1,2888,1.02,U,68,3.64,0.033,0.129,0.563,1.174,0.594
Reservoir,79003,0.27,152.9,8.1,1,2888,5.3,U,17.69,18.89,0.04,0.149,0.674,1.311,0.561
Reservoir,79005,0.37,237.2,13.5,1,1618,5.69,U,12.57,6.82,0.032,0.112,0.54,1.239,0.588
Reservoir,79006,0.34,470,8.1,1,2888,1.72,U,46.3,6.14,0.034,0.134,0.604,1.24,0.583
Reservoir,80002,0.41,935.8,765.4,9,192371,81.79,H,7.06,205.57,-0.044,0.186,0.408,1.173,0.619
Reservoir,81003,0.23,170,16.5,1,2591,9.71,U,15.21,15.24,0.03,0.14,0.698,1.352,0.622
Reservoir,82001,0.34,247.2,20.7,3,23310,8.37,WR,5.88,94.3,-0.066,0.103,0.56,1.457,0.511
Reservoir,83009,0.23,174.4,18.9,3,8937,10.84,U,17.5,51.24,-0.032,0.117,0.714,1.33,0.585
Reservoir,84001,0.43,335.9,1.3,1,2500,0.39,U,8.06,7.44,-0.054,0.139,0.619,1.151,0.648
Reservoir,84003,0.51,1093.2,80.5,3,36735,7.36,WR,50.29,33.6,0.072,0.12,0.493,1.234,0.545
Reservoir,84004,0.51,740.3,80.5,3,36735,10.87,WR,33.99,49.62,0.013,0.126,0.522,0.991,0.576
Reservoir,84005,0.45,1696.7,80.5,3,36735,4.74,WR,76.54,21.65,0.05,0.159,0.568,1.223,0.540
Reservoir,84011,0.34,97.8,22.9,3,17159,23.42,WR,14.65,175.45,-0.028,0.138,0.616,0.954,0.598
Reservoir,84012,0.36,232.1,4.9,1,1634,2.11,U,33.01,7.04,-0.029,0.138,0.602,1.225,0.556
Reservoir,84013,0.46,1908,96.6,4,40423,5.06,WR,26.49,21.19,0.045,0.174,0.592,1.127,0.565
Reservoir,84018,0.51,943.1,80.5,3,36735,8.54,WR,40.64,38.95,0.05,0.122,0.527,1.207,0.557
Reservoir,84019,0.47,129.3,16.1,1,3688,12.45,U,23.37,28.52,0.025,0.138,0.57,0.913,0.541
Reservoir,85001,0.76,793.6,793.4,4,180975,99.97,M,0.4,228.04,0.045,0.3,0.164,1.102,0.669
Reservoir,85002,0.3,221.4,3.2,1,3692,1.45,U,11.86,16.68,-0.006,0.143,0.663,0.981,0.592
Reservoir,97002,0.46,414.7,206,1,5160,49.67,U,26.39,12.44,0.014,0.066,0.44,1.233,0.530
Benchmark,3003,0.23,331.5,NA,NA,NA,NA,NA,NA,NA,-0.022,0.129,0.709,1.027,0.736
Benchmark,7001,0.36,418.7,NA,NA,NA,NA,NA,NA,NA,0.182,0.104,0.62,0.972,0.589
Benchmark,8004,0.56,540.8,NA,NA,NA,NA,NA,NA,NA,0.104,0.087,0.639,1.18,0.704
Benchmark,8009,0.45,272.1,NA,NA,NA,NA,NA,NA,NA,0.065,0.11,0.614,1.075,0.537
Benchmark,12001,0.53,1380,NA,NA,NA,NA,NA,NA,NA,0.11,0.06,0.555,0.753,0.638
Benchmark,12005,0.51,109.4,NA,NA,NA,NA,NA,NA,NA,0.06,0.051,0.562,0.911,0.700
Benchmark,16003,0.29,101.2,NA,NA,NA,NA,NA,NA,NA,0.006,0.113,0.713,1.078,0.711
Benchmark,17005,0.42,196.5,NA,NA,NA,NA,NA,NA,NA,0.089,0.181,0.604,1.131,0.513
Benchmark,18001,0.45,162,NA,NA,NA,NA,NA,NA,NA,0.001,0.117,0.517,1.04,0.601
Benchmark,21023,0.34,113,NA,NA,NA,NA,NA,NA,NA,0.131,0.086,0.464,0.734,0.310
Benchmark,21024,0.41,140.5,NA,NA,NA,NA,NA,NA,NA,0.075,0.151,0.532,0.844,0.492
Benchmark,22001,0.44,577.3,NA,NA,NA,NA,NA,NA,NA,0.07,0.126,0.403,0.896,0.448
Benchmark,23004,0.34,750.5,NA,NA,NA,NA,NA,NA,NA,0.05,0.112,0.611,1.22,0.542
Benchmark,24004,0.47,74.2,NA,NA,NA,NA,NA,NA,NA,0.087,0.129,0.402,1.974,0.480
Benchmark,25006,0.21,86.7,NA,NA,NA,NA,NA,NA,NA,0.169,0.136,0.696,1.284,0.510
Benchmark,26003,0.96,85.5,NA,NA,NA,NA,NA,NA,NA,0.059,0.113,0.344,1.505,0.650
Benchmark,27035,0.37,283.2,NA,NA,NA,NA,NA,NA,NA,0.064,0.156,0.572,1.257,0.492
Benchmark,27042,0.58,59.8,NA,NA,NA,NA,NA,NA,NA,0.129,0.12,0.356,1.296,0.488
Benchmark,27047,0.18,11.2,NA,NA,NA,NA,NA,NA,NA,0.087,0.141,0.792,0.976,0.671
Benchmark,27051,0.31,8.2,NA,NA,NA,NA,NA,NA,NA,0.088,0.145,0.46,1.492,0.338
Benchmark,27071,0.47,1347.4,NA,NA,NA,NA,NA,NA,NA,0.142,0.148,0.467,1.134,0.467
Benchmark,28046,0.79,85.6,NA,NA,NA,NA,NA,NA,NA,0.108,0.101,0.288,1.087,0.527
Benchmark,28072,0.67,59.9,NA,NA,NA,NA,NA,NA,NA,0.032,0.116,0.594,1.539,0.481
Benchmark,29003,0.9,36,NA,NA,NA,NA,NA,NA,NA,0.286,0.119,0.502,1.415,0.531
Benchmark,29009,0.53,34,NA,NA,NA,NA,NA,NA,NA,0.058,0.108,0.189,1.979,0.223
Benchmark,30004,0.65,64.2,NA,NA,NA,NA,NA,NA,NA,0.093,0.099,0.466,1.424,0.441
Benchmark,30012,0.44,38.2,NA,NA,NA,NA,NA,NA,NA,0.113,0.099,0.339,2.13,0.236
Benchmark,30015,0.89,41.3,NA,NA,NA,NA,NA,NA,NA,0.097,0.146,0.256,1.969,0.441
Benchmark,31023,0.13,4.2,NA,NA,NA,NA,NA,NA,NA,0.038,0.374,0.81,2.764,0.233
Benchmark,32003,0.48,70.5,NA,NA,NA,NA,NA,NA,NA,0.138,0.191,0.633,1.639,0.321
Benchmark,33018,0.54,132.5,NA,NA,NA,NA,NA,NA,NA,0.136,0.142,0.497,1.067,0.339
Benchmark,33019,0.78,311.4,NA,NA,NA,NA,NA,NA,NA,0.137,0.118,0.262,1.811,0.381
Benchmark,33029,0.84,96.1,NA,NA,NA,NA,NA,NA,NA,0.069,0.128,0.174,1.188,0.355
Benchmark,34011,0.83,167,NA,NA,NA,NA,NA,NA,NA,-0.02,0.094,0.435,0.626,0.473
Benchmark,36003,0.63,54.6,NA,NA,NA,NA,NA,NA,NA,0.14,0.142,0.577,0.785,0.364
Benchmark,36009,0.32,25.6,NA,NA,NA,NA,NA,NA,NA,0.127,0.086,0.566,0.925,0.211
Benchmark,36010,0.23,27.7,NA,NA,NA,NA,NA,NA,NA,0.144,0.157,0.677,1.523,0.203
Benchmark,37005,0.52,236.2,NA,NA,NA,NA,NA,NA,NA,0.16,0.142,0.518,1.289,0.312
Benchmark,38026,0.38,52.6,NA,NA,NA,NA,NA,NA,NA,0.136,0.141,0.494,1.774,0.270
Benchmark,39017,0.17,21,NA,NA,NA,NA,NA,NA,NA,0.056,0.164,0.755,1.248,0.175
Benchmark,39019,0.96,235.4,NA,NA,NA,NA,NA,NA,NA,0.015,0.149,0.575,0.867,0.716
Benchmark,39020,0.93,107.3,NA,NA,NA,NA,NA,NA,NA,0.095,0.172,0.256,0.689,0.480
Benchmark,39025,0.54,148.2,NA,NA,NA,NA,NA,NA,NA,-0.019,0.117,0.397,1.353,0.329
Benchmark,39028,0.95,100.1,NA,NA,NA,NA,NA,NA,NA,-0.111,0.172,0.363,0.861,0.594
Benchmark,39034,0.71,427.3,NA,NA,NA,NA,NA,NA,NA,0.118,0.146,0.306,1.277,0.355
Benchmark,39065,0.98,11,NA,NA,NA,NA,NA,NA,NA,-0.091,0.166,0.535,1.216,0.911
Benchmark,40005,0.24,277.6,NA,NA,NA,NA,NA,NA,NA,0.067,0.167,0.696,1.289,0.180
Benchmark,40011,0.7,341.4,NA,NA,NA,NA,NA,NA,NA,0.047,0.148,0.51,0.845,0.484
Benchmark,41022,0.35,52.7,NA,NA,NA,NA,NA,NA,NA,-0.014,0.16,0.587,1.447,0.298
Benchmark,41025,0.23,91.9,NA,NA,NA,NA,NA,NA,NA,0.104,0.183,0.699,1.471,0.240
Benchmark,41027,0.6,35.8,NA,NA,NA,NA,NA,NA,NA,0.044,0.158,0.529,1.024,0.478
Benchmark,41029,0.38,40.9,NA,NA,NA,NA,NA,NA,NA,0.013,0.136,0.506,1.375,0.266
Benchmark,42003,0.36,100.3,NA,NA,NA,NA,NA,NA,NA,-0.016,0.107,0.471,1.215,0.335
Benchmark,42008,0.96,73.2,NA,NA,NA,NA,NA,NA,NA,-0.13,0.085,0.393,0.96,0.673
Benchmark,42010,0.96,329.6,NA,NA,NA,NA,NA,NA,NA,0.221,0.114,0.513,0.701,0.792
Benchmark,42016,0.98,234.1,NA,NA,NA,NA,NA,NA,NA,0.257,0.104,0.574,0.58,0.873
Benchmark,43014,0.89,85.9,NA,NA,NA,NA,NA,NA,NA,0.026,0.139,0.68,0.699,0.704
Benchmark,44006,0.87,12.1,NA,NA,NA,NA,NA,NA,NA,-0.071,0.159,0.408,0.986,0.623
Benchmark,44009,0.94,8,NA,NA,NA,NA,NA,NA,NA,1.029,0.152,0.284,1.051,0.589
Benchmark,45005,0.53,202.8,NA,NA,NA,NA,NA,NA,NA,0.024,0.206,0.629,0.91,0.559
Benchmark,46003,0.52,250,NA,NA,NA,NA,NA,NA,NA,0.019,0.117,0.432,1.159,0.590
Benchmark,46005,0.44,22,NA,NA,NA,NA,NA,NA,NA,0.046,0.119,0.563,0.986,0.705
Benchmark,47009,0.61,37.4,NA,NA,NA,NA,NA,NA,NA,0.028,0.143,0.32,1.334,0.431
Benchmark,48003,0.67,88.9,NA,NA,NA,NA,NA,NA,NA,0.001,0.121,0.254,1.444,0.504
Benchmark,48004,0.71,25.4,NA,NA,NA,NA,NA,NA,NA,0.081,0.119,0.247,1.009,0.552
Benchmark,49004,0.68,40.8,NA,NA,NA,NA,NA,NA,NA,0.035,0.123,0.099,1.87,0.380
Benchmark,52010,0.48,144.1,NA,NA,NA,NA,NA,NA,NA,0.066,0.158,0.375,1.771,0.355
Benchmark,52016,0.71,15.7,NA,NA,NA,NA,NA,NA,NA,-0.012,0.146,0.391,1.217,0.501
Benchmark,53006,0.39,155.6,NA,NA,NA,NA,NA,NA,NA,0.043,0.144,0.558,1.445,0.330
Benchmark,53008,0.58,302.5,NA,NA,NA,NA,NA,NA,NA,0.058,0.166,0.224,1.749,0.280
Benchmark,53009,0.62,73.6,NA,NA,NA,NA,NA,NA,NA,0.061,0.132,0.336,1.38,0.416
Benchmark,53017,0.45,47.6,NA,NA,NA,NA,NA,NA,NA,0.049,0.127,0.383,1.713,0.298
Benchmark,54008,0.56,1124,NA,NA,NA,NA,NA,NA,NA,0.058,0.115,0.316,1.095,0.337
Benchmark,54018,0.51,168.6,NA,NA,NA,NA,NA,NA,NA,0.059,0.146,0.369,1.283,0.320
Benchmark,54025,0.41,53.3,NA,NA,NA,NA,NA,NA,NA,0.019,0.11,0.404,1.097,0.457
Benchmark,54034,0.41,44.3,NA,NA,NA,NA,NA,NA,NA,0.056,0.126,0.532,1.049,0.303
Benchmark,54036,0.56,87.6,NA,NA,NA,NA,NA,NA,NA,0.051,0.103,0.429,0.598,0.352
Benchmark,55014,0.65,202.6,NA,NA,NA,NA,NA,NA,NA,0.056,0.116,0.211,0.973,0.405
Benchmark,55016,0.38,357.8,NA,NA,NA,NA,NA,NA,NA,0.075,0.109,0.391,1.328,0.425
Benchmark,55026,0.37,172.1,NA,NA,NA,NA,NA,NA,NA,0.05,0.093,0.502,1.078,0.603
Benchmark,55029,0.51,355,NA,NA,NA,NA,NA,NA,NA,0.046,0.081,0.414,1.315,0.378
Benchmark,56013,0.45,63.6,NA,NA,NA,NA,NA,NA,NA,0.09,0.127,0.398,1.201,0.500
Benchmark,57004,0.4,103.3,NA,NA,NA,NA,NA,NA,NA,-0.009,0.142,0.601,1.143,0.590
Benchmark,60002,0.42,298.8,NA,NA,NA,NA,NA,NA,NA,0.088,0.107,0.502,1.194,0.558
Benchmark,60003,0.55,216.4,NA,NA,NA,NA,NA,NA,NA,0.12,0.089,0.349,1.079,0.496
Benchmark,62001,0.54,898,NA,NA,NA,NA,NA,NA,NA,0.094,0.121,0.33,1.083,0.496
Benchmark,65001,0.32,67.3,NA,NA,NA,NA,NA,NA,NA,0.069,0.089,0.684,0.901,0.794
Benchmark,65005,0.54,15.6,NA,NA,NA,NA,NA,NA,NA,0.175,0.108,0.397,1.156,0.564
Benchmark,66004,0.82,63.2,NA,NA,NA,NA,NA,NA,NA,-0.025,0.144,0.343,0.665,0.475
Benchmark,67018,0.28,53.8,NA,NA,NA,NA,NA,NA,NA,0.084,0.127,0.741,1.185,0.722
Benchmark,68005,0.52,202,NA,NA,NA,NA,NA,NA,NA,0.057,0.17,0.308,1.606,0.310
Benchmark,71004,0.42,316.8,NA,NA,NA,NA,NA,NA,NA,0.095,0.212,0.697,1,0.596
Benchmark,72005,0.32,219.2,NA,NA,NA,NA,NA,NA,NA,0.131,0.132,0.718,1.385,0.632
Benchmark,72014,0.35,28.3,NA,NA,NA,NA,NA,NA,NA,-0.001,0.117,0.589,1.322,0.534
Benchmark,73005,0.42,212.2,NA,NA,NA,NA,NA,NA,NA,0.052,0.129,0.625,1.182,0.649
Benchmark,73011,0.38,65.4,NA,NA,NA,NA,NA,NA,NA,0.029,0.111,0.591,1.339,0.607
Benchmark,75017,0.5,103.3,NA,NA,NA,NA,NA,NA,NA,0.044,0.114,0.424,1.37,0.464
Benchmark,76014,0.26,66.7,NA,NA,NA,NA,NA,NA,NA,0.094,0.121,0.718,1.3,0.582
Benchmark,77004,0.3,69.9,NA,NA,NA,NA,NA,NA,NA,0.016,0.144,0.652,1.236,0.561
Benchmark,78004,0.27,73.5,NA,NA,NA,NA,NA,NA,NA,0.109,0.111,0.685,1.226,0.610
Benchmark,79004,0.31,142.6,NA,NA,NA,NA,NA,NA,NA,0.017,0.109,0.646,1.111,0.634
Benchmark,81002,0.28,385.5,NA,NA,NA,NA,NA,NA,NA,-0.084,0.109,0.658,1.182,0.700
Benchmark,81004,0.33,318.9,NA,NA,NA,NA,NA,NA,NA,0.018,0.116,0.497,1.409,0.553
Benchmark,83006,0.31,573,NA,NA,NA,NA,NA,NA,NA,0.008,0.164,0.655,1.226,0.547
Benchmark,83010,0.29,76.2,NA,NA,NA,NA,NA,NA,NA,-0.003,0.145,0.694,1.234,0.629
Benchmark,84022,0.43,111.6,NA,NA,NA,NA,NA,NA,NA,-0.02,0.108,0.537,0.884,0.581
Benchmark,85003,0.16,80.2,NA,NA,NA,NA,NA,NA,NA,-0.098,0.135,0.85,1.027,0.802
Benchmark,93001,0.26,139.4,NA,NA,NA,NA,NA,NA,NA,0.01,0.146,0.801,1.068,0.830
Benchmark,94001,0.64,436.6,NA,NA,NA,NA,NA,NA,NA,0.075,0.135,0.521,1.024,0.793
Benchmark,95001,0.65,138.5,NA,NA,NA,NA,NA,NA,NA,0.005,0.107,0.457,1.076,0.819
Benchmark,96002,0.43,474,NA,NA,NA,NA,NA,NA,NA,0.035,0.119,0.475,1.219,0.601
